id,round_winner
14640,Terrorist
14641,Terrorist
14642,Terrorist
14643,Terrorist
14644,Terrorist
14645,Terrorist
14646,Terrorist
14647,Terrorist
14648,CT
14649,CT
14650,CT
14651,Terrorist
14652,CT
14653,CT
14654,CT
14655,CT
14656,Terrorist
14657,CT
14658,Terrorist
14659,Terrorist
14660,Terrorist
14661,CT
14662,CT
14663,Terrorist
14664,CT
14665,CT
14666,Terrorist
14667,CT
14668,CT
14669,Terrorist
14670,Terrorist
14671,Terrorist
14672,CT
14673,CT
14674,CT
14675,CT
14676,Terrorist
14677,Terrorist
14678,Terrorist
14679,Terrorist
14680,CT
14681,Terrorist
14682,CT
14683,CT
14684,Terrorist
14685,CT
14686,CT
14687,CT
14688,Terrorist
14689,CT
14690,Terrorist
14691,Terrorist
14692,Terrorist
14693,CT
14694,Terrorist
14695,Terrorist
14696,Terrorist
14697,Terrorist
14698,Terrorist
14699,Terrorist
14700,Terrorist
14701,CT
14702,CT
14703,CT
14704,Terrorist
14705,Terrorist
14706,Terrorist
14707,CT
14708,CT
14709,CT
14710,CT
14711,CT
14712,CT
14713,CT
14714,CT
14715,CT
14716,CT
14717,CT
14718,Terrorist
14719,CT
14720,Terrorist
14721,Terrorist
14722,CT
14723,CT
14724,Terrorist
14725,CT
14726,CT
14727,Terrorist
14728,Terrorist
14729,Terrorist
14730,Terrorist
14731,CT
14732,Terrorist
14733,Terrorist
14734,Terrorist
14735,Terrorist
14736,CT
14737,Terrorist
14738,CT
14739,CT
14740,CT
14741,Terrorist
14742,Terrorist
14743,CT
14744,CT
14745,Terrorist
14746,Terrorist
14747,Terrorist
14748,Terrorist
14749,Terrorist
14750,CT
14751,CT
14752,CT
14753,CT
14754,Terrorist
14755,CT
14756,CT
14757,CT
14758,CT
14759,CT
14760,Terrorist
14761,CT
14762,Terrorist
14763,CT
14764,CT
14765,CT
14766,Terrorist
14767,CT
14768,CT
14769,CT
14770,CT
14771,CT
14772,CT
14773,CT
14774,Terrorist
14775,CT
14776,CT
14777,CT
14778,CT
14779,Terrorist
14780,CT
14781,Terrorist
14782,Terrorist
14783,CT
14784,Terrorist
14785,Terrorist
14786,Terrorist
14787,CT
14788,Terrorist
14789,Terrorist
14790,Terrorist
14791,CT
14792,Terrorist
14793,CT
14794,Terrorist
14795,Terrorist
14796,Terrorist
14797,CT
14798,CT
14799,CT
14800,Terrorist
14801,CT
14802,CT
14803,Terrorist
14804,CT
14805,Terrorist
14806,Terrorist
14807,Terrorist
14808,Terrorist
14809,CT
14810,CT
14811,CT
14812,Terrorist
14813,CT
14814,CT
14815,Terrorist
14816,CT
14817,Terrorist
14818,Terrorist
14819,CT
14820,CT
14821,CT
14822,Terrorist
14823,CT
14824,Terrorist
14825,Terrorist
14826,Terrorist
14827,CT
14828,Terrorist
14829,CT
14830,CT
14831,Terrorist
14832,CT
14833,Terrorist
14834,Terrorist
14835,Terrorist
14836,Terrorist
14837,Terrorist
14838,CT
14839,CT
14840,Terrorist
14841,CT
14842,Terrorist
14843,Terrorist
14844,Terrorist
14845,Terrorist
14846,CT
14847,Terrorist
14848,Terrorist
14849,CT
14850,Terrorist
14851,CT
14852,CT
14853,Terrorist
14854,CT
14855,CT
14856,Terrorist
14857,CT
14858,CT
14859,CT
14860,CT
14861,Terrorist
14862,Terrorist
14863,Terrorist
14864,Terrorist
14865,CT
14866,Terrorist
14867,CT
14868,CT
14869,CT
14870,Terrorist
14871,CT
14872,Terrorist
14873,Terrorist
14874,CT
14875,Terrorist
14876,Terrorist
14877,Terrorist
14878,CT
14879,CT
14880,Terrorist
14881,CT
14882,CT
14883,Terrorist
14884,Terrorist
14885,CT
14886,Terrorist
14887,CT
14888,Terrorist
14889,CT
14890,CT
14891,CT
14892,CT
14893,CT
14894,Terrorist
14895,Terrorist
14896,CT
14897,Terrorist
14898,CT
14899,Terrorist
14900,Terrorist
14901,CT
14902,CT
14903,Terrorist
14904,CT
14905,CT
14906,Terrorist
14907,CT
14908,CT
14909,CT
14910,CT
14911,Terrorist
14912,CT
14913,CT
14914,CT
14915,Terrorist
14916,CT
14917,Terrorist
14918,CT
14919,Terrorist
14920,CT
14921,Terrorist
14922,CT
14923,CT
14924,Terrorist
14925,Terrorist
14926,CT
14927,Terrorist
14928,CT
14929,Terrorist
14930,CT
14931,Terrorist
14932,CT
14933,CT
14934,Terrorist
14935,CT
14936,CT
14937,CT
14938,CT
14939,CT
14940,CT
14941,CT
14942,CT
14943,Terrorist
14944,Terrorist
14945,Terrorist
14946,Terrorist
14947,Terrorist
14948,Terrorist
14949,CT
14950,Terrorist
14951,Terrorist
14952,Terrorist
14953,Terrorist
14954,Terrorist
14955,CT
14956,CT
14957,Terrorist
14958,Terrorist
14959,Terrorist
14960,Terrorist
14961,CT
14962,CT
14963,Terrorist
14964,Terrorist
14965,Terrorist
14966,Terrorist
14967,CT
14968,Terrorist
14969,CT
14970,Terrorist
14971,CT
14972,Terrorist
14973,Terrorist
14974,Terrorist
14975,CT
14976,CT
14977,CT
14978,Terrorist
14979,CT
14980,Terrorist
14981,Terrorist
14982,Terrorist
14983,CT
14984,CT
14985,CT
14986,Terrorist
14987,Terrorist
14988,CT
14989,CT
14990,Terrorist
14991,Terrorist
14992,CT
14993,Terrorist
14994,CT
14995,Terrorist
14996,Terrorist
14997,Terrorist
14998,CT
14999,CT
